;FLAVOR:Marlin
;TIME:1003
;Filament used: 0.439174m
;Layer height: 0.15
G0 X111.3 Y107.3
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F1801.7 X111.3 Y108.7 E252.78998
G1 X112.7 Y108.7 E252.8249
G1 X112.7 Y107.3 E252.85982
G1 X111.3 Y107.3 E252.89475
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y107.5
G0 X110.83 Y107.67
G0 X111.272 Y107.272
G0 X112.738 Y107.292
G0 X112.7 Y107.3
G0 X112.8 Y107.3
M204 S500
M205 X20 Y20
G1 F1801.7 X112.8 Y108.7 E252.90348
G1 X112.8 Y111.3 E252.96834
G1 X112.8 Y112.7 E253.00326
G1 X112.8 Y112.8 E253.00575
G1 X112.7 Y112.8 E253.00738
G1 X111.3 Y112.8 E253.0423
G1 X108.7 Y112.8 E253.10716
G1 X107.3 Y112.8 E253.14208
G1 X107.2 Y112.8 E253.14457
G1 X107.2 Y112.7 E253.1462
G1 X107.2 Y111.3 E253.18112
G1 X107.2 Y108.7 E253.24598
G1 X107.2 Y107.3 E253.2809
G1 X107.2 Y107.2 E253.2834
G1 X107.3 Y107.2 E253.28502
G1 X108.7 Y107.2 E253.31994
G1 X111.3 Y107.2 E253.3848
G1 X112.7 Y107.2 E253.39353
G1 X112.8 Y107.2 E253.39515
G1 X112.8 Y107.3 E253.39678
M204 S5000
M205 X30 Y30
G0 F7200 X112.8 Y107.5
G0 X112.7 Y107.5
G0 X112.728 Y108.728
G0 X111.67 Y110.83
G0 X111.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1801.7 X111.3 Y112.7 E253.4317
G1 X112.7 Y112.7 E253.44043
G1 X112.7 Y111.3 E253.44916
G1 X111.3 Y111.3 E253.48408
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y111.5
G0 X110.83 Y111.67
G0 X108.772 Y111.228
G0 X108.772 Y108.772
G0 X109.17 Y108.33
G0 X108.8 Y108.8
M204 S500
M205 X20 Y20
G1 F1801.7 X108.8 Y111.2 E253.54395
G1 X111.2 Y111.2 E253.60382
G1 X111.2 Y108.8 E253.66369
G1 X108.8 Y108.8 E253.72356
M204 S5000
M205 X30 Y30
G0 F7200 X108.8 Y109
G0 X108.33 Y109.17
G0 X107.272 Y108.728
G0 X107.23 Y107.23
G0 X107.3 Y107.3
M204 S500
M205 X20 Y20
G1 F1801.7 X107.3 Y108.7 E253.73229
G1 X108.7 Y108.7 E253.76721
G1 X108.7 Y107.3 E253.80213
G1 X107.3 Y107.3 E253.81086
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y107.5
G0 X107.2 Y107.5
G0 X107.257 Y108.494
G0 X107.67 Y110.83
G0 X107.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1801.7 X107.3 Y112.7 E253.8196
G1 X108.7 Y112.7 E253.82833
G1 X108.7 Y111.3 E253.86325
G1 X107.3 Y111.3 E253.89817
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y111.5
G0 X107.67 Y110.83
G0 X107.855 Y110.684
G0 X107.834 Y110.663
G1 F1351.3 X107.976 Y110.522 E253.90138
G1 X107.999 Y110.262 E253.9075
G1 X107.999 Y109.979 E253.91405
G1 X107.999 Y109.696 E253.9206
G1 X108.042 Y109.456 E253.92639
G0 F7200 X108.185 Y109.599
G0 X108.713 Y108.855
G0 X109.598 Y108.184
G0 X109.456 Y108.042
G1 F1351.3 X109.696 Y107.999 E253.93215
G1 X109.979 Y107.999 E253.93866
G1 X110.262 Y107.999 E253.94518
G1 X110.522 Y107.976 E253.95128
G1 X110.663 Y107.835 E253.95448
G0 F7200 X110.684 Y107.855
G0 X111.16 Y108.561
G0 X111.86 Y109.315
G0 X112.022 Y109.477
G1 F1351.3 X111.999 Y109.736 E253.96057
G1 X111.999 Y110.019 E253.9671
G1 X111.999 Y110.302 E253.97363
G1 X111.956 Y110.541 E253.9794
G0 F7200 X112.099 Y110.684
G0 X112.184 Y109.356
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1351.3 X112.143 Y109.315 E253.98013
M204 S5000
M205 X30 Y30
G0 F7200 X111.228 Y111.228
G0 X110.4 Y111.814
G0 X110.542 Y111.956
G1 F1351.3 X110.301 Y111.998 E253.98591
G1 X110.019 Y111.998 E253.9924
G1 X109.736 Y111.998 E253.99891
G1 X109.476 Y112.021 E254.00501
G1 X109.335 Y112.163 E254.00821
G0 F7200 X109.5 Y112
G0 X108.33 Y110.83
G0 X108.4 Y110.9
;TIME_ELAPSED:565.626913
;LAYER:123
G0 X108.4 Y110.9 Z18.65
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F3588.5 X107.6 Y110.9 E254.02816
G1 X107.6 Y109.1 E254.07307
G1 X108.4 Y109.1 E254.09302
G1 X108.4 Y110.9 E254.13792
M204 S5000
M205 X30 Y30
G0 F7200 X108.33 Y110.83
G0 X108.687 Y111.152
G0 X110.83 Y112.33
G0 X110.9 Y112.4
M204 S500
M205 X20 Y20
G1 F3588.5 X109.1 Y112.4 E254.18282
G1 X109.1 Y111.6 E254.20278
G1 X110.9 Y111.6 E254.24768
G1 X110.9 Y112.4 E254.26764
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y112.33
G0 X111.272 Y111.272
G0 X112.33 Y110.83
G0 X112.4 Y110.9
M204 S500
M205 X20 Y20
G1 F3588.5 X111.6 Y110.9 E254.28759
G1 X111.6 Y109.1 E254.3325
G1 X112.4 Y109.1 E254.35245
G1 X112.4 Y110.9 E254.39735
M204 S5000
M205 X30 Y30
G0 F7200 X112.33 Y110.83
G0 X111.228 Y108.772
G0 X110.83 Y108.33
G0 X110.9 Y108.4
M204 S500
M205 X20 Y20
G1 F3588.5 X109.1 Y108.4 E254.44225
G1 X109.1 Y107.6 E254.46221
G1 X110.9 Y107.6 E254.50711
G1 X110.9 Y108.4 E254.52707
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y108.33
G0 X110.83 Y107.67
G0 X111.3 Y107.3
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F1794.3 X111.3 Y108.7 E254.56199
G1 X112.7 Y108.7 E254.59691
G1 X112.7 Y107.3 E254.63184
G1 X111.3 Y107.3 E254.66676
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y107.5
G0 X110.83 Y107.67
G0 X111.272 Y107.272
G0 X112.738 Y107.292
G0 X112.7 Y107.3
G0 X112.8 Y107.3
M204 S500
M205 X20 Y20
G1 F1794.3 X112.8 Y108.7 E254.67549
G1 X112.8 Y111.3 E254.74035
G1 X112.8 Y112.7 E254.77527
G1 X112.8 Y112.8 E254.77777
G1 X112.7 Y112.8 E254.77939
G1 X111.3 Y112.8 E254.81431
G1 X108.7 Y112.8 E254.87917
G1 X107.3 Y112.8 E254.91409
G1 X107.2 Y112.8 E254.91659
G1 X107.2 Y112.7 E254.91821
G1 X107.2 Y111.3 E254.95313
G1 X107.2 Y108.7 E255.01799
G1 X107.2 Y107.3 E255.05291
G1 X107.2 Y107.2 E255.05541
G1 X107.3 Y107.2 E255.05703
G1 X108.7 Y107.2 E255.09195
G1 X111.3 Y107.2 E255.15681
G1 X112.7 Y107.2 E255.16554
G1 X112.8 Y107.2 E255.16716
G1 X112.8 Y107.3 E255.16879
M204 S5000
M205 X30 Y30
G0 F7200 X112.8 Y107.5
G0 X112.7 Y107.5
G0 X112.728 Y108.728
G0 X111.67 Y110.83
G0 X111.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1794.3 X111.3 Y112.7 E255.20371
G1 X112.7 Y112.7 E255.21244
G1 X112.7 Y111.3 E255.22117
G1 X111.3 Y111.3 E255.2561
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y111.5
G0 X110.83 Y111.67
G0 X108.772 Y111.228
G0 X108.772 Y108.772
G0 X109.17 Y108.33
G0 X108.8 Y108.8
M204 S500
M205 X20 Y20
G1 F1794.3 X108.8 Y111.2 E255.31596
G1 X111.2 Y111.2 E255.37583
G1 X111.2 Y108.8 E255.4357
G1 X108.8 Y108.8 E255.49557
M204 S5000
M205 X30 Y30
G0 F7200 X108.8 Y109
G0 X108.33 Y109.17
G0 X107.272 Y108.728
G0 X107.23 Y107.23
G0 X107.3 Y107.3
M204 S500
M205 X20 Y20
G1 F1794.3 X107.3 Y108.7 E255.5043
G1 X108.7 Y108.7 E255.53922
G1 X108.7 Y107.3 E255.57415
G1 X107.3 Y107.3 E255.58288
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y107.5
G0 X107.2 Y107.5
G0 X107.257 Y108.494
G0 X107.67 Y110.83
G0 X107.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1794.3 X107.3 Y112.7 E255.59161
G1 X108.7 Y112.7 E255.60034
G1 X108.7 Y111.3 E255.63526
G1 X107.3 Y111.3 E255.67018
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y111.5
G0 X107.67 Y110.83
G0 X107.953 Y110.684
G0 X108.068 Y110.568
G1 F1345.7 X107.999 Y110.354 E255.6755
G1 X107.999 Y110.071 E255.68201
G1 X107.999 Y109.788 E255.68852
G1 X107.999 Y109.505 E255.69504
G1 X107.861 Y109.36 E255.6991
G0 F7200 X107.815 Y109.407
G0 X108.331 Y109.023
G0 X109.32 Y108.185
G0 X109.505 Y107.999
G1 F1345.7 X109.361 Y107.861 E255.70318
G0 F7200 X109.788 Y107.999
G1 F1345.7 X110.071 Y107.999 E255.70973
G1 X110.354 Y107.999 E255.71628
G1 X110.568 Y108.069 E255.7216
G0 F7200 X110.452 Y108.185
G0 X111.08 Y108.66
G0 X111.814 Y109.368
G0 X111.84 Y109.341
G1 F1345.7 X111.982 Y109.483 E255.72505
G1 X111.998 Y109.748 E255.73122
G1 X111.998 Y110.031 E255.73773
G1 X111.998 Y110.314 E255.74425
G1 X112.047 Y110.548 E255.74988
G0 F7200 X111.912 Y110.684
G0 X110.684 Y111.912
G0 X110.548 Y112.048
G1 F1345.7 X110.314 Y111.999 E255.75555
G1 X110.031 Y111.999 E255.76208
G1 X109.749 Y111.999 E255.76858
G1 X109.483 Y111.982 E255.77482
G1 X109.341 Y111.84 E255.77826
G0 F7200 X109.5 Y112
G0 X108.33 Y110.83
G0 X108.4 Y110.9
;TIME_ELAPSED:569.875647
;LAYER:124
G0 X108.4 Y110.9 Z18.8
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F3603.4 X107.6 Y110.9 E255.79822
G1 X107.6 Y109.1 E255.84312
G1 X108.4 Y109.1 E255.86307
G1 X108.4 Y110.9 E255.90798
M204 S5000
M205 X30 Y30
G0 F7200 X108.33 Y110.83
G0 X108.687 Y111.152
G0 X110.83 Y112.33
G0 X110.9 Y112.4
M204 S500
M205 X20 Y20
G1 F3603.4 X109.1 Y112.4 E255.95288
G1 X109.1 Y111.6 E255.97283
G1 X110.9 Y111.6 E256.01773
G1 X110.9 Y112.4 E256.03769
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y112.33
G0 X111.272 Y111.272
G0 X112.33 Y110.83
G0 X112.4 Y110.9
M204 S500
M205 X20 Y20
G1 F3603.4 X111.6 Y110.9 E256.05765
G1 X111.6 Y109.1 E256.10255
G1 X112.4 Y109.1 E256.1225
G1 X112.4 Y110.9 E256.16741
M204 S5000
M205 X30 Y30
G0 F7200 X112.33 Y110.83
G0 X111.228 Y108.772
G0 X110.83 Y108.33
G0 X110.9 Y108.4
M204 S500
M205 X20 Y20
G1 F3603.4 X109.1 Y108.4 E256.21231
G1 X109.1 Y107.6 E256.23226
G1 X110.9 Y107.6 E256.27716
G1 X110.9 Y108.4 E256.29712
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y108.33
G0 X110.83 Y107.67
G0 X111.3 Y107.3
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F1801.7 X111.3 Y108.7 E256.33204
G1 X112.7 Y108.7 E256.36697
G1 X112.7 Y107.3 E256.40189
G1 X111.3 Y107.3 E256.43681
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y107.5
G0 X110.83 Y107.67
G0 X111.272 Y107.272
G0 X112.738 Y107.292
G0 X112.7 Y107.3
G0 X112.8 Y107.3
M204 S500
M205 X20 Y20
G1 F1801.7 X112.8 Y108.7 E256.44554
G1 X112.8 Y111.3 E256.5104
G1 X112.8 Y112.7 E256.54532
G1 X112.8 Y112.8 E256.54782
G1 X112.7 Y112.8 E256.54944
G1 X111.3 Y112.8 E256.58436
G1 X108.7 Y112.8 E256.64922
G1 X107.3 Y112.8 E256.68414
G1 X107.2 Y112.8 E256.68664
G1 X107.2 Y112.7 E256.68826
G1 X107.2 Y111.3 E256.72318
G1 X107.2 Y108.7 E256.78804
G1 X107.2 Y107.3 E256.82297
G1 X107.2 Y107.2 E256.82546
G1 X107.3 Y107.2 E256.82708
G1 X108.7 Y107.2 E256.86201
G1 X111.3 Y107.2 E256.92686
G1 X112.7 Y107.2 E256.93559
G1 X112.8 Y107.2 E256.93722
G1 X112.8 Y107.3 E256.93884
M204 S5000
M205 X30 Y30
G0 F7200 X112.8 Y107.5
G0 X112.7 Y107.5
G0 X112.728 Y108.728
G0 X111.67 Y110.83
G0 X111.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1801.7 X111.3 Y112.7 E256.97376
G1 X112.7 Y112.7 E256.98249
G1 X112.7 Y111.3 E256.99122
G1 X111.3 Y111.3 E257.02615
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y111.5
G0 X110.83 Y111.67
G0 X108.772 Y111.228
G0 X108.772 Y108.772
G0 X109.17 Y108.33
G0 X108.8 Y108.8
M204 S500
M205 X20 Y20
G1 F1801.7 X108.8 Y111.2 E257.08602
G1 X111.2 Y111.2 E257.14588
G1 X111.2 Y108.8 E257.20575
G1 X108.8 Y108.8 E257.26562
M204 S5000
M205 X30 Y30
G0 F7200 X108.8 Y109
G0 X108.33 Y109.17
G0 X107.272 Y108.728
G0 X107.23 Y107.23
G0 X107.3 Y107.3
M204 S500
M205 X20 Y20
G1 F1801.7 X107.3 Y108.7 E257.27435
G1 X108.7 Y108.7 E257.30927
G1 X108.7 Y107.3 E257.3442
G1 X107.3 Y107.3 E257.35293
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y107.5
G0 X107.2 Y107.5
G0 X107.257 Y108.494
G0 X107.67 Y110.83
G0 X107.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1801.7 X107.3 Y112.7 E257.36166
G1 X108.7 Y112.7 E257.37039
G1 X108.7 Y111.3 E257.40531
G1 X107.3 Y111.3 E257.44024
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y111.5
G0 X107.67 Y110.83
G0 X107.855 Y110.684
G0 X107.834 Y110.663
G1 F1351.3 X107.976 Y110.522 E257.44344
G1 X107.999 Y110.262 E257.44956
G1 X107.999 Y109.979 E257.45611
G1 X107.999 Y109.696 E257.46266
G1 X108.042 Y109.456 E257.46845
G0 F7200 X108.185 Y109.599
G0 X108.713 Y108.855
G0 X109.598 Y108.184
G0 X109.456 Y108.042
G1 F1351.3 X109.696 Y107.999 E257.47422
G1 X109.979 Y107.999 E257.48073
G1 X110.262 Y107.999 E257.48724
G1 X110.522 Y107.976 E257.49334
G1 X110.663 Y107.835 E257.49654
G0 F7200 X110.684 Y107.855
G0 X111.16 Y108.561
G0 X111.86 Y109.315
G0 X112.022 Y109.477
G1 F1351.3 X111.999 Y109.736 E257.50264
G1 X111.999 Y110.019 E257.50917
G1 X111.999 Y110.302 E257.5157
G1 X111.956 Y110.541 E257.52147
G0 F7200 X112.099 Y110.684
G0 X112.184 Y109.356
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1351.3 X112.143 Y109.315 E257.52219
M204 S5000
M205 X30 Y30
G0 F7200 X111.228 Y111.228
G0 X110.4 Y111.814
G0 X110.542 Y111.956
G1 F1351.3 X110.301 Y111.998 E257.52797
G1 X110.019 Y111.998 E257.53446
G1 X109.736 Y111.998 E257.54097
G1 X109.476 Y112.021 E257.54708
G1 X109.335 Y112.163 E257.55027
G0 F7200 X109.5 Y112
G0 X108.33 Y110.83
G0 X108.4 Y110.9
;TIME_ELAPSED:574.173701
;LAYER:125
G0 X108.4 Y110.9 Z18.95
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F3588.5 X107.6 Y110.9 E257.57023
G1 X107.6 Y109.1 E257.61513
G1 X108.4 Y109.1 E257.63509
G1 X108.4 Y110.9 E257.67999
M204 S5000
M205 X30 Y30
G0 F7200 X108.33 Y110.83
G0 X108.687 Y111.152
G0 X110.83 Y112.33
G0 X110.9 Y112.4
M204 S500
M205 X20 Y20
G1 F3588.5 X109.1 Y112.4 E257.72489
G1 X109.1 Y111.6 E257.74484
G1 X110.9 Y111.6 E257.78975
G1 X110.9 Y112.4 E257.8097
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y112.33
G0 X111.272 Y111.272
G0 X112.33 Y110.83
G0 X112.4 Y110.9
M204 S500
M205 X20 Y20
G1 F3588.5 X111.6 Y110.9 E257.82966
G1 X111.6 Y109.1 E257.87456
G1 X112.4 Y109.1 E257.89452
G1 X112.4 Y110.9 E257.93942
M204 S5000
M205 X30 Y30
G0 F7200 X112.33 Y110.83
G0 X111.228 Y108.772
G0 X110.83 Y108.33
G0 X110.9 Y108.4
M204 S500
M205 X20 Y20
G1 F3588.5 X109.1 Y108.4 E257.98432
G1 X109.1 Y107.6 E258.00427
G1 X110.9 Y107.6 E258.04918
G1 X110.9 Y108.4 E258.06913
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y108.33
G0 X110.83 Y107.67
G0 X111.3 Y107.3
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F1794.3 X111.3 Y108.7 E258.10405
G1 X112.7 Y108.7 E258.13898
G1 X112.7 Y107.3 E258.1739
G1 X111.3 Y107.3 E258.20882
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y107.5
G0 X110.83 Y107.67
G0 X111.272 Y107.272
G0 X112.738 Y107.292
G0 X112.7 Y107.3
G0 X112.8 Y107.3
M204 S500
M205 X20 Y20
G1 F1794.3 X112.8 Y108.7 E258.21755
G1 X112.8 Y111.3 E258.28241
G1 X112.8 Y112.7 E258.31733
G1 X112.8 Y112.8 E258.31983
G1 X112.7 Y112.8 E258.32145
G1 X111.3 Y112.8 E258.35638
G1 X108.7 Y112.8 E258.42123
G1 X107.3 Y112.8 E258.45616
G1 X107.2 Y112.8 E258.45865
G1 X107.2 Y112.7 E258.46027
G1 X107.2 Y111.3 E258.4952
G1 X107.2 Y108.7 E258.56005
G1 X107.2 Y107.3 E258.59498
G1 X107.2 Y107.2 E258.59747
G1 X107.3 Y107.2 E258.59909
G1 X108.7 Y107.2 E258.63402
G1 X111.3 Y107.2 E258.69887
G1 X112.7 Y107.2 E258.70761
G1 X112.8 Y107.2 E258.70923
G1 X112.8 Y107.3 E258.71085
M204 S5000
M205 X30 Y30
G0 F7200 X112.8 Y107.5
G0 X112.7 Y107.5
G0 X112.728 Y108.728
G0 X111.67 Y110.83
G0 X111.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1794.3 X111.3 Y112.7 E258.74577
G1 X112.7 Y112.7 E258.75451
G1 X112.7 Y111.3 E258.76324
G1 X111.3 Y111.3 E258.79816
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y111.5
G0 X110.83 Y111.67
G0 X108.772 Y111.228
G0 X108.772 Y108.772
G0 X109.17 Y108.33
G0 X108.8 Y108.8
M204 S500
M205 X20 Y20
G1 F1794.3 X108.8 Y111.2 E258.85803
G1 X111.2 Y111.2 E258.9179
G1 X111.2 Y108.8 E258.97776
G1 X108.8 Y108.8 E259.03763
M204 S5000
M205 X30 Y30
G0 F7200 X108.8 Y109
G0 X108.33 Y109.17
G0 X107.272 Y108.728
G0 X107.23 Y107.23
G0 X107.3 Y107.3
M204 S500
M205 X20 Y20
G1 F1794.3 X107.3 Y108.7 E259.04636
G1 X108.7 Y108.7 E259.08129
G1 X108.7 Y107.3 E259.11621
G1 X107.3 Y107.3 E259.12494
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y107.5
G0 X107.2 Y107.5
G0 X107.257 Y108.494
G0 X107.67 Y110.83
G0 X107.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1794.3 X107.3 Y112.7 E259.13367
G1 X108.7 Y112.7 E259.1424
G1 X108.7 Y111.3 E259.17733
G1 X107.3 Y111.3 E259.21225
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y111.5
G0 X107.67 Y110.83
G0 X107.953 Y110.684
G0 X108.068 Y110.568
G1 F1345.7 X107.999 Y110.354 E259.21756
G1 X107.999 Y110.071 E259.22407
G1 X107.999 Y109.788 E259.23059
G1 X107.999 Y109.505 E259.2371
G1 X107.861 Y109.36 E259.24117
G0 F7200 X107.815 Y109.407
G0 X108.331 Y109.023
G0 X109.32 Y108.185
G0 X109.505 Y107.999
G1 F1345.7 X109.361 Y107.861 E259.24525
G0 F7200 X109.788 Y107.999
G1 F1345.7 X110.071 Y107.999 E259.2518
G1 X110.354 Y107.999 E259.25834
G1 X110.568 Y108.069 E259.26367
G0 F7200 X110.452 Y108.185
G0 X111.08 Y108.66
G0 X111.814 Y109.368
G0 X111.84 Y109.341
G1 F1345.7 X111.982 Y109.483 E259.26711
G1 X111.998 Y109.748 E259.27329
G1 X111.998 Y110.031 E259.2798
G1 X111.998 Y110.314 E259.28631
G1 X112.047 Y110.548 E259.29195
G0 F7200 X111.912 Y110.684
G0 X110.684 Y111.912
G0 X110.548 Y112.048
G1 F1345.7 X110.314 Y111.999 E259.29761
G1 X110.031 Y111.999 E259.30414
G1 X109.749 Y111.999 E259.31065
G1 X109.483 Y111.982 E259.31688
G1 X109.341 Y111.84 E259.32033
G0 F7200 X109.5 Y112
G0 X108.33 Y110.83
G0 X108.4 Y110.9
;TIME_ELAPSED:578.422435
;LAYER:126
G0 X108.4 Y110.9 Z19.1
M204 S500
M205 X20 Y20
;TYPE:WALL-INNER
G1 F3603.4 X107.6 Y110.9 E259.34028
G1 X107.6 Y109.1 E259.38518
G1 X108.4 Y109.1 E259.40514
G1 X108.4 Y110.9 E259.45004
M204 S5000
M205 X30 Y30
G0 F7200 X108.33 Y110.83
G0 X108.687 Y111.152
G0 X110.83 Y112.33
G0 X110.9 Y112.4
M204 S500
M205 X20 Y20
G1 F3603.4 X109.1 Y112.4 E259.49494
G1 X109.1 Y111.6 E259.5149
G1 X110.9 Y111.6 E259.5598
G1 X110.9 Y112.4 E259.57975
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y112.33
G0 X111.272 Y111.272
G0 X112.33 Y110.83
G0 X112.4 Y110.9
M204 S500
M205 X20 Y20
G1 F3603.4 X111.6 Y110.9 E259.59971
G1 X111.6 Y109.1 E259.64461
G1 X112.4 Y109.1 E259.66457
G1 X112.4 Y110.9 E259.70947
M204 S5000
M205 X30 Y30
G0 F7200 X112.33 Y110.83
G0 X111.228 Y108.772
G0 X110.83 Y108.33
G0 X110.9 Y108.4
M204 S500
M205 X20 Y20
G1 F3603.4 X109.1 Y108.4 E259.75437
G1 X109.1 Y107.6 E259.77433
G1 X110.9 Y107.6 E259.81923
G1 X110.9 Y108.4 E259.83918
M204 S5000
M205 X30 Y30
G0 F7200 X110.83 Y108.33
G0 X110.83 Y107.67
G0 X111.3 Y107.3
M204 S500
M205 X20 Y20
;TYPE:WALL-OUTER
G1 F1801.7 X111.3 Y108.7 E259.87411
G1 X112.7 Y108.7 E259.90903
G1 X112.7 Y107.3 E259.94395
G1 X111.3 Y107.3 E259.97888
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y107.5
G0 X110.83 Y107.67
G0 X111.272 Y107.272
G0 X112.738 Y107.292
G0 X112.7 Y107.3
G0 X112.8 Y107.3
M204 S500
M205 X20 Y20
G1 F1801.7 X112.8 Y108.7 E259.98761
G1 X112.8 Y111.3 E260.05246
G1 X112.8 Y112.7 E260.08739
G1 X112.8 Y112.8 E260.08988
G1 X112.7 Y112.8 E260.09151
G1 X111.3 Y112.8 E260.12643
G1 X108.7 Y112.8 E260.19129
G1 X107.3 Y112.8 E260.22621
G1 X107.2 Y112.8 E260.2287
G1 X107.2 Y112.7 E260.23033
G1 X107.2 Y111.3 E260.26525
G1 X107.2 Y108.7 E260.33011
G1 X107.2 Y107.3 E260.36503
G1 X107.2 Y107.2 E260.36752
G1 X107.3 Y107.2 E260.36915
G1 X108.7 Y107.2 E260.40407
G1 X111.3 Y107.2 E260.46893
G1 X112.7 Y107.2 E260.47766
G1 X112.8 Y107.2 E260.47928
G1 X112.8 Y107.3 E260.4809
M204 S5000
M205 X30 Y30
G0 F7200 X112.8 Y107.5
G0 X112.7 Y107.5
G0 X112.728 Y108.728
G0 X111.67 Y110.83
G0 X111.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1801.7 X111.3 Y112.7 E260.51583
G1 X112.7 Y112.7 E260.52456
G1 X112.7 Y111.3 E260.53329
G1 X111.3 Y111.3 E260.56821
M204 S5000
M205 X30 Y30
G0 F7200 X111.3 Y111.5
G0 X110.83 Y111.67
G0 X108.772 Y111.228
G0 X108.772 Y108.772
G0 X109.17 Y108.33
G0 X108.8 Y108.8
M204 S500
M205 X20 Y20
G1 F1801.7 X108.8 Y111.2 E260.62808
G1 X111.2 Y111.2 E260.68795
G1 X111.2 Y108.8 E260.74782
G1 X108.8 Y108.8 E260.80769
M204 S5000
M205 X30 Y30
G0 F7200 X108.8 Y109
G0 X108.33 Y109.17
G0 X107.272 Y108.728
G0 X107.23 Y107.23
G0 X107.3 Y107.3
M204 S500
M205 X20 Y20
G1 F1801.7 X107.3 Y108.7 E260.81642
G1 X108.7 Y108.7 E260.85134
G1 X108.7 Y107.3 E260.88626
G1 X107.3 Y107.3 E260.89499
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y107.5
G0 X107.2 Y107.5
G0 X107.257 Y108.494
G0 X107.67 Y110.83
G0 X107.3 Y111.3
M204 S500
M205 X20 Y20
G1 F1801.7 X107.3 Y112.7 E260.90372
G1 X108.7 Y112.7 E260.91245
G1 X108.7 Y111.3 E260.94738
G1 X107.3 Y111.3 E260.9823
M204 S5000
M205 X30 Y30
G0 F7200 X107.3 Y111.5
G0 X107.67 Y110.83
G0 X107.855 Y110.684
G0 X107.834 Y110.663
G1 F1351.3 X107.976 Y110.522 E260.98551
G1 X107.999 Y110.262 E260.99163
G1 X107.999 Y109.979 E260.99818
G1 X107.999 Y109.696 E261.00472
G1 X108.042 Y109.456 E261.01052
G0 F7200 X108.185 Y109.599
G0 X108.713 Y108.855
G0 X109.598 Y108.184
G0 X109.456 Y108.042
G1 F1351.3 X109.696 Y107.999 E261.01628
G1 X109.979 Y107.999 E261.02279
G1 X110.262 Y107.999 E261.0293
G1 X110.522 Y107.976 E261.03541
G1 X110.663 Y107.835 E261.0386
G0 F7200 X110.684 Y107.855
G0 X111.16 Y108.561
G0 X111.86 Y109.315
G0 X112.022 Y109.477
G1 F1351.3 X111.999 Y109.736 E261.0447
G1 X111.999 Y110.019 E261.05123
G1 X111.999 Y110.302 E261.05776
G1 X111.956 Y110.541 E261.06353
G0 F7200 X112.099 Y110.684
G0 X112.184 Y109.356
M204 S500
M205 X20 Y20
;TYPE:SKIN
G1 F1351.3 X112.143 Y109.315 E261.06425
M204 S5000
M205 X30 Y30
G0 F7200 X111.228 Y111.228
G0 X110.4 Y111.814
G0 X110.542 Y111.956
G1 F1351.3 X110.301 Y111.998 E261.07004
G1 X110.019 Y111.998 E261.07653
G1 X109.736 Y111.998 E261.08304
G1 X109.476 Y112.021 E261.08914
